1|/+-,.%:?!|/+-,.%:?!|/+-,.%:?!|/+-,.%:?!|
2|确认|CONFIRM|確認|確認|
3|取消|CANCEL|取消|キャンセル|
4|开始|START|開始|スタート|
5|年|.|年|年|
6|月|.|月|月|
7|日|.|日|日|
8|天|day|天|日|
9|小时|hour|小時|時|
10|分|min|分|分|
11|秒|sec|秒|秒|
12|点|hour|時|時|
13|退出|Exit|Exit|Exit|
14|返回|Back|Back|Back|
15|购买|Buy|Buy|Buy|
16|刷新|Fresh|Fresh|Fresh|
17|获得|Get|Get|Get|
18|简体中文|English|繁體中文|日本語|
19|出售|出售|出售|出售|
20|解锁|解锁|解锁|解锁|
21|关闭|关闭|关闭|关闭|
22|玩家1号|玩家1号|玩家1号|玩家1号|
100|音效|音效|音效|音效|
101|音乐|音乐|音乐|音乐|
102|垂直同步|垂直同步|垂直同步|垂直同步|
103|滤镜|滤镜|滤镜|滤镜|
104|阴影|阴影|阴影|阴影|
105|帧率|帧率|帧率|帧率|
106|语言|语言|语言|语言|
107|伤害|伤害|伤害|伤害|
108|中文|英文|繁体|日文|
109|震动|震动|震动|震动|
110|切换账号|切换账号|切换账号|切换账号|
111|退出游戏|退出游戏|退出游戏|退出游戏|
112|联系我们|联系我们|联系我们|联系我们|
120|银币|银币|银币|银币|
121|钻石|钻石|钻石|钻石|
122|宝箱积分|宝箱积分|宝箱积分|宝箱积分|
123|金币|金币|金币|金币|
124|能量|能量|能量|能量|
125|人口|Food|Food|Food|
126|购买失败,请检查网络|购买失败,请检查网络|购买失败,请检查网络|购买失败,请检查网络|
127|上传|Upload|上傳|Upload|
128|下载|Download|下載|Download|
129|为了保护您的存档安全，每日对云存档的操作次数有一定限制|Number of operations on cloud saves a day is limited to protect your saves.|為了保護您的存檔安全，每日對雲存檔的操作次數有一定限制|Number of operations on cloud saves a day is limited to protect your saves.|
